/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'left', 'forward')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.04
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -20.05
 -- right : -0.08
 -- None : 1.87
 -- left : -7.41

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -20.43

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.15
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -2.80
 -- left : 0.96

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -0.22

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -7.45

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : -20.42

('right', 'red', 'left', 'left')
 -- forward : -14.30
 -- right : 0.71
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.16
 -- left : 0.14

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.45
 -- right : 1.80
 -- None : 0.00
 -- left : -9.13

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('left', 'green', None, None)
 -- forward : 0.22
 -- right : 0.35
 -- None : -3.77
 -- left : 1.24

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

